time,Thv,sigma,run,H,V
2190.0,0.020055555555555556,0.0,1,5.534677256946452e-6,8.738962787901983e-5
2220.0,0.020055555555555556,0.0,1,4.764257028000429e-6,7.522510713897645e-5
2250.0,0.020055555555555556,0.0,1,4.101082595298067e-6,6.475394911831245e-5
2280.0,0.020055555555555556,0.0,1,3.5302186915942e-6,5.5740300012985244e-5
2310.0,0.020055555555555556,0.0,1,3.0388177947315853e-6,4.7981335228541866e-5
2340.0,0.020055555555555556,0.0,1,2.6158199943893123e-6,4.130240995436907e-5
2370.0,0.020055555555555556,0.0,1,2.251703108413494e-6,3.555319563020021e-5
2400.0,0.020055555555555556,0.0,1,1.9382694063097006e-6,3.060425297007896e-5
2430.0,0.020055555555555556,0.0,1,1.668465074544656e-6,2.634418706293218e-5
2460.0,0.020055555555555556,0.0,1,1.4362178717419738e-6,2.2677122615277767e-5
2490.0,0.020055555555555556,0.0,1,1.2362984307401348e-6,1.95205066120252e-5
2520.0,0.020055555555555556,0.0,1,1.0642073675626307e-6,1.680327477515675e-5
2550.0,0.020055555555555556,0.0,1,9.160718832390558e-7,1.4464297237282153e-5
2580.0,0.020055555555555556,0.0,1,7.885564627940767e-7,1.2450893336790614e-5
2610.0,0.020055555555555556,0.0,1,6.787909114791546e-7,1.0717756595113315e-5
2640.0,0.020055555555555556,0.0,1,5.843044164066669e-7,9.225858775607776e-6
2670.0,0.020055555555555556,0.0,1,5.029702379033552e-7,7.94163588579977e-6
2700.0,0.020055555555555556,0.0,1,4.3295773366480717e-7,6.8361750891199335e-6
2730.0,0.020055555555555556,0.0,1,3.7269069252943154e-7,5.884589882043656e-6
2760.0,0.020055555555555556,0.0,1,3.2081277367979055e-7,5.065464392828289e-6
2790.0,0.020055555555555556,0.0,1,2.761562427622266e-7,4.360361799626844e-6
2820.0,0.020055555555555556,0.0,1,2.3771566759478446e-7,3.7534055081778206e-6
2850.0,0.020055555555555556,0.0,1,2.046260760835139e-7,3.2309383186657215e-6
2880.0,0.020055555555555556,0.0,1,1.7614254943509877e-7,2.7811979634861927e-6
2910.0,0.020055555555555556,0.0,1,1.5162383704137028e-7,2.3940601749927737e-6
2940.0,0.020055555555555556,0.0,1,1.3051798930518999e-7,2.0608104023267515e-6
2970.0,0.020055555555555556,0.0,1,1.1235005104026641e-7,1.7739484974299558e-6
3000.0,0.020055555555555556,0.0,1,9.671115464016111e-8,1.5270184121618513e-6
3030.0,0.020055555555555556,0.0,1,8.324912670332196e-8,1.314459723289474e-6
3060.0,0.020055555555555556,0.0,1,7.166100601807557e-8,1.1314898529235506e-6
3090.0,0.020055555555555556,0.0,1,6.168592392441496e-8,9.739883353176992e-7
3120.0,0.020055555555555556,0.0,1,5.3099363128694677e-8,8.38411096992786e-7
3150.0,0.020055555555555556,0.0,1,4.570800626879645e-8,7.217054189823102e-7
3180.0,0.020055555555555556,0.0,1,3.934554726470196e-8,6.212453627085779e-7
3210.0,0.020055555555555556,0.0,1,3.3868705173745184e-8,5.347691285351175e-7
3240.0,0.020055555555555556,0.0,1,2.9154227476624328e-8,4.6032991463107464e-7
3270.0,0.020055555555555556,0.0,1,2.5096024813819895e-8,3.9625291492484394e-7
3300.0,0.020055555555555556,0.0,1,2.1602701849587902e-8,3.4109515922864375e-7
3330.0,0.020055555555555556,0.0,1,1.8595642359287012e-8,2.9361538622652006e-7
3360.0,0.020055555555555556,0.0,1,1.600715648919504e-8,2.5274462700508593e-7
3390.0,0.020055555555555556,0.0,1,1.3778995722191212e-8,2.1756308399289992e-7
3420.0,0.020055555555555556,0.0,1,1.1860982418454569e-8,1.872786867807008e-7
3450.0,0.020055555555555556,0.0,1,1.0209951106787685e-8,1.6120975487865508e-7
3480.0,0.020055555555555556,0.0,1,8.788743954823985e-9,1.3876956472813617e-7
3510.0,0.020055555555555556,0.0,1,7.565365223172194e-9,1.1945311939598469e-7
3540.0,0.020055555555555556,0.0,1,6.512276495840297e-9,1.0282541040851356e-7
3570.0,0.020055555555555556,0.0,1,5.6057793962338565e-9,8.851231569906304e-8
3600.0,0.020055555555555556,0.0,1,4.825465360625003e-9,7.61915543989744e-8
3630.0,0.020055555555555556,0.0,1,4.153770660764167e-9,6.5585851416472e-8
3650.0,0.020055555555555556,0.0,1,3.758759081762264e-9,5.934882096880756e-8
0.0,0.0245,0.0,1,0.0,10.0
30.0,0.0245,0.0,1,0.40587377548217773,5.8181610107421875
60.0,0.0245,0.0,1,0.4722747504711151,6.746755599975586
90.0,0.0245,0.0,1,0.5485810041427612,7.8367815017700195
120.0,0.0245,0.0,1,0.6371942162513733,9.102653503417969
150.0,0.0245,0.0,1,0.7400880455970764,10.572524070739746
180.0,0.0245,0.0,1,0.8595582842826843,12.279182434082031
210.0,0.0245,0.0,1,0.9982652068138123,14.260635375976562
240.0,0.0245,0.0,1,1.1592893600463867,16.560876846313477
270.0,0.0245,0.0,1,1.3461984395980835,19.230865478515625
300.0,0.0245,0.0,1,1.5631225109100342,22.329593658447266
330.0,0.0245,0.0,1,1.8148397207260132,25.9252986907959
360.0,0.0245,0.0,1,2.106874465942383,30.09687614440918
390.0,0.0245,0.0,1,2.445608615875244,34.93547439575195
420.0,0.0245,0.0,1,2.8384079933166504,40.54627990722656
450.0,0.0245,0.0,1,3.293767213821411,47.05059051513672
480.0,0.0245,0.0,1,3.8214669227600098,54.5880126953125
510.0,0.0245,0.0,1,4.4327473640441895,63.3190803527832
540.0,0.0245,0.0,1,5.140735626220703,73.4311752319336
570.0,0.0245,0.0,1,5.960093021392822,85.1335678100586
600.0,0.0245,0.0,1,6.907723903656006,98.66754150390625
630.0,0.0245,0.0,1,8.00291633605957,114.30824279785156
660.0,0.0245,0.0,1,9.267583847045898,132.36825561523438
690.0,0.0245,0.0,1,10.726545333862305,153.20193481445312
720.0,0.0245,0.0,1,12.407787322998047,177.2080078125
750.0,0.0245,0.0,1,14.342679977416992,204.8338623046875
780.0,0.0245,0.0,1,16.566205978393555,236.577880859375
810.0,0.0245,0.0,1,19.117084503173828,272.9916687011719
840.0,0.0245,0.0,1,22.037824630737305,314.6805419921875
870.0,0.0245,0.0,1,25.37457275390625,362.3009033203125
900.0,0.0245,0.0,1,29.17692756652832,416.5577392578125
930.0,0.0245,0.0,1,33.49723815917969,478.1954345703125
960.0,0.0245,0.0,1,38.389949798583984,547.985595703125
990.0,0.0245,0.0,1,43.91025161743164,626.7103881835938
1020.0,0.0245,0.0,1,50.112525939941406,715.1388549804688
1050.0,0.0245,0.0,1,57.04802703857422,813.9937744140625
1080.0,0.0245,0.0,1,64.76264953613281,923.918701171875
1110.0,0.0245,0.0,1,73.29353332519531,1045.432861328125
1140.0,0.0245,0.0,1,82.66596221923828,1178.8829345703125
1170.0,0.0245,0.0,1,92.8896713256836,1324.392333984375
1200.0,0.0245,0.0,1,103.9555435180664,1481.815673828125
1230.0,0.0245,0.0,1,115.83242797851562,1650.691650390625
1260.0,0.0245,0.0,1,128.4650115966797,1830.21923828125
1290.0,0.0245,0.0,1,141.77301025390625,2019.2362060546875
1320.0,0.0245,0.0,1,155.6511993408203,2216.235107421875
1350.0,0.0245,0.0,1,169.97219848632812,2419.392578125
1380.0,0.0245,0.0,1,184.5899658203125,2626.627685546875
1410.0,0.0245,0.0,1,199.34571838378906,2835.682861328125
1440.0,0.0245,0.0,1,214.07456970214844,3044.217529296875
1470.0,0.0245,0.0,1,228.61288452148438,3249.920166015625
1500.0,0.0245,0.0,1,242.8053436279297,3450.597900390625
1530.0,0.0245,0.0,1,256.5113830566406,3644.275634765625
1560.0,0.0245,0.0,1,269.6102294921875,3829.2607421875
1590.0,0.0245,0.0,1,282.00482177734375,4004.19580078125
1620.0,0.0245,0.0,1,293.62274169921875,4168.07958984375
1650.0,0.0245,0.0,1,304.4167785644531,4320.2626953125
1680.0,0.0245,0.0,1,314.3631591796875,4460.4267578125
1710.0,0.0245,0.0,1,323.45928955078125,4588.55322265625
1740.0,0.0245,0.0,1,331.7203369140625,4704.869140625
1770.0,0.0245,0.0,1,339.1759948730469,4809.80712890625
1800.0,0.0245,0.0,1,345.86639404296875,4903.94091796875
1830.0,0.0245,0.0,1,351.83953857421875,4987.95849609375
1860.0,0.0245,0.0,1,357.1480712890625,5062.6083984375
1890.0,0.0245,0.0,1,361.846923828125,5128.6689453125
1920.0,0.0245,0.0,1,365.9911804199219,5186.919921875
1950.0,0.0245,0.0,1,369.63482666015625,5238.12451171875
1980.0,0.0245,0.0,1,372.8292236328125,5283.01025390625
2010.0,0.0245,0.0,1,375.623046875,5322.26025390625
2040.0,0.0245,0.0,1,378.0614013671875,5356.51171875
2070.0,0.0245,0.0,1,380.18359375,5386.32080078125
2100.0,0.0245,0.0,1,382.02899169921875,5412.2373046875
2130.0,0.0245,0.0,1,383.6319274902344,5434.748046875
2160.0,0.0245,0.0,1,385.02252197265625,5454.2744140625
2190.0,0.0245,0.0,1,386.2276916503906,5471.197265625
2220.0,0.0245,0.0,1,387.27105712890625,5485.8466796875
2250.0,0.0245,0.0,1,388.1737060546875,5498.5205078125
2280.0,0.0245,0.0,1,388.9540710449219,5509.4765625
2310.0,0.0245,0.0,1,389.6283264160156,5518.93994140625
2340.0,0.0245,0.0,1,390.2104797363281,5527.1142578125
2370.0,0.0245,0.0,1,390.71295166015625,5534.1689453125
2400.0,0.0245,0.0,1,391.1465759277344,5540.2568359375
2430.0,0.0245,0.0,1,391.5206298828125,5545.5068359375
2460.0,0.0245,0.0,1,391.84307861328125,5550.03173828125
2490.0,0.0245,0.0,1,392.120849609375,5553.93212890625
2520.0,0.0245,0.0,1,392.3605041503906,5557.29541015625
2550.0,0.0245,0.0,1,392.56658935546875,5560.18896484375
2580.0,0.0245,0.0,1,392.74383544921875,5562.67626953125
2610.0,0.0245,0.0,1,392.897705078125,5564.83349609375
2640.0,0.0245,0.0,1,393.029052734375,5566.681640625
2670.0,0.0245,0.0,1,393.1418151855469,5568.2548828125
2700.0,0.0245,0.0,1,393.2386779785156,5569.62841796875
2730.0,0.0245,0.0,1,393.32373046875,5570.8193359375
2760.0,0.0245,0.0,1,393.3973388671875,5571.8505859375
2790.0,0.0245,0.0,1,393.4597473144531,5572.728515625
2820.0,0.0245,0.0,1,393.5128479003906,5573.4677734375
2850.0,0.0245,0.0,1,393.5596008300781,5574.11376953125
2880.0,0.0245,0.0,1,393.5987548828125,5574.6826171875
2910.0,0.0245,0.0,1,393.63336181640625,5575.1572265625
2940.0,0.0245,0.0,1,393.66265869140625,5575.5830078125
2970.0,0.0245,0.0,1,393.6899108886719,5575.94775390625
3000.0,0.0245,0.0,1,393.709716796875,5576.240234375
3030.0,0.0245,0.0,1,393.72906494140625,5576.517578125
3060.0,0.0245,0.0,1,393.74737548828125,5576.76171875
3090.0,0.0245,0.0,1,393.7607421875,5576.94873046875
3120.0,0.0245,0.0,1,393.7706604003906,5577.09521484375
3150.0,0.0245,0.0,1,393.78057861328125,5577.24169921875
3180.0,0.0245,0.0,1,393.790283203125,5577.3818359375
3210.0,0.0245,0.0,1,393.7994689941406,5577.50390625
3240.0,0.0245,0.0,1,393.80859375,5577.62646484375
3270.0,0.0245,0.0,1,393.8177490234375,5577.748046875
3300.0,0.0245,0.0,1,393.8194885253906,5577.7724609375
3330.0,0.0245,0.0,1,393.8194885253906,5577.7724609375
3360.0,0.0245,0.0,1,393.8194885253906,5577.7724609375
3390.0,0.0245,0.0,1,393.8194885253906,5577.7724609375
3420.0,0.0245,0.0,1,393.8194885253906,5577.7724609375
3450.0,0.0245,0.0,1,393.8194885253906,5577.7724609375
3480.0,0.0245,0.0,1,393.8194885253906,5577.7724609375
3510.0,0.0245,0.0,1,393.8194885253906,5577.7724609375
3540.0,0.0245,0.0,1,393.8194885253906,5577.7724609375
3570.0,0.0245,0.0,1,393.8194885253906,5577.7724609375
3600.0,0.0245,0.0,1,393.8194885253906,5577.7724609375
3630.0,0.0245,0.0,1,393.8194885253906,5577.7724609375
3650.0,0.0245,0.0,1,393.8194885253906,5577.7724609375
0.0,0.028125,0.0,1,0.0,10.0
30.0,0.028125,0.0,1,0.5448080897331238,7.279950141906738
60.0,0.028125,0.0,1,0.7931719422340393,10.575517654418945
90.0,0.028125,0.0,1,1.153363585472107,15.377901077270508
120.0,0.028125,0.0,1,1.6768354177474976,22.35721206665039
150.0,0.028125,0.0,1,2.4372382164001465,32.495262145996094
180.0,0.028125,0.0,1,3.541163444519043,47.2128791809082
210.0,0.028125,0.0,1,5.1424241065979,68.56009674072266
240.0,0.028125,0.0,1,7.462102890014648,99.48297119140625
270.0,0.028125,0.0,1,10.816311836242676,144.19284057617188
300.0,0.028125,0.0,1,15.65347957611084,208.66143798828125
330.0,0.028125,0.0,1,22.602418899536133,301.2578125
360.0,0.028125,0.0,1,32.52998352050781,433.50958251953125
390.0,0.028125,0.0,1,46.60139465332031,620.8927001953125
420.0,0.028125,0.0,1,66.32475280761719,883.3986206054688
450.0,0.028125,0.0,1,93.54161071777344,1245.3636474609375
480.0,0.028125,0.0,1,130.30023193359375,1733.719970703125
510.0,0.028125,0.0,1,178.5301513671875,2373.582763671875
540.0,0.028125,0.0,1,239.48391723632812,3180.7783203125
570.0,0.028125,0.0,1,312.9256286621094,4151.1259765625
600.0,0.028125,0.0,1,396.50848388671875,5252.44482421875
630.0,0.028125,0.0,1,485.67913818359375,6423.7587890625
660.0,0.028125,0.0,1,574.4834594726562,7586.43701171875
690.0,0.028125,0.0,1,657.0621948242188,8664.08203125
720.0,0.028125,0.0,1,729.0951538085938,9601.265625
750.0,0.028125,0.0,1,788.5072021484375,10372.19921875
780.0,0.028125,0.0,1,835.2850341796875,10977.8671875
810.0,0.028125,0.0,1,870.7864990234375,11436.736328125
840.0,0.028125,0.0,1,896.9848022460938,11774.91796875
870.0,0.028125,0.0,1,915.920166015625,12019.109375
900.0,0.028125,0.0,1,929.4026489257812,12192.85546875
930.0,0.028125,0.0,1,938.8994750976562,12315.17578125
960.0,0.028125,0.0,1,945.5383911132812,12400.658203125
990.0,0.028125,0.0,1,950.1546020507812,12460.0810546875
1020.0,0.028125,0.0,1,953.352783203125,12501.2421875
1050.0,0.028125,0.0,1,955.5628051757812,12529.685546875
1080.0,0.028125,0.0,1,957.0872192382812,12549.2978515625
1110.0,0.028125,0.0,1,958.1371459960938,12562.8076171875
1140.0,0.028125,0.0,1,958.8599243164062,12572.1064453125
1170.0,0.028125,0.0,1,959.3570556640625,12578.5029296875
1200.0,0.028125,0.0,1,959.6988525390625,12582.90234375
1230.0,0.028125,0.0,1,959.9334106445312,12585.923828125
1260.0,0.028125,0.0,1,960.093505859375,12587.98046875
1290.0,0.028125,0.0,1,960.203857421875,12589.3955078125
1320.0,0.028125,0.0,1,960.2801513671875,12590.3798828125
1350.0,0.028125,0.0,1,960.3309326171875,12591.0361328125
1380.0,0.028125,0.0,1,960.3689575195312,12591.5126953125
1410.0,0.028125,0.0,1,960.39013671875,12591.814453125
1440.0,0.028125,0.0,1,960.4092407226562,12592.05859375
1470.0,0.028125,0.0,1,960.42529296875,12592.244140625
1500.0,0.028125,0.0,1,960.42529296875,12592.244140625
1530.0,0.028125,0.0,1,960.42529296875,12592.244140625
1560.0,0.028125,0.0,1,960.42529296875,12592.244140625
1590.0,0.028125,0.0,1,960.42529296875,12592.244140625
1620.0,0.028125,0.0,1,960.42529296875,12592.244140625
1650.0,0.028125,0.0,1,960.42529296875,12592.244140625
1680.0,0.028125,0.0,1,960.42529296875,12592.244140625
1710.0,0.028125,0.0,1,960.42529296875,12592.244140625
1740.0,0.028125,0.0,1,960.42529296875,12592.244140625
1770.0,0.028125,0.0,1,960.42529296875,12592.244140625
1800.0,0.028125,0.0,1,960.42529296875,12592.244140625
1830.0,0.028125,0.0,1,960.42529296875,12592.244140625
1860.0,0.028125,0.0,1,960.42529296875,12592.244140625
1890.0,0.028125,0.0,1,960.42529296875,12592.244140625
1920.0,0.028125,0.0,1,960.42529296875,12592.244140625
1950.0,0.028125,0.0,1,960.42529296875,12592.244140625
1980.0,0.028125,0.0,1,960.42529296875,12592.244140625
2010.0,0.028125,0.0,1,960.42529296875,12592.244140625
2040.0,0.028125,0.0,1,960.42529296875,12592.244140625
2070.0,0.028125,0.0,1,960.42529296875,12592.244140625
2100.0,0.028125,0.0,1,960.42529296875,12592.244140625
2130.0,0.028125,0.0,1,960.42529296875,12592.244140625
2160.0,0.028125,0.0,1,960.42529296875,12592.244140625
2190.0,0.028125,0.0,1,960.42529296875,12592.244140625
2220.0,0.028125,0.0,1,960.42529296875,12592.244140625
2250.0,0.028125,0.0,1,960.42529296875,12592.244140625
2280.0,0.028125,0.0,1,960.42529296875,12592.244140625
2310.0,0.028125,0.0,1,960.42529296875,12592.244140625
2340.0,0.028125,0.0,1,960.42529296875,12592.244140625
2370.0,0.028125,0.0,1,960.42529296875,12592.244140625
2400.0,0.028125,0.0,1,960.42529296875,12592.244140625
2430.0,0.028125,0.0,1,960.42529296875,12592.244140625
2460.0,0.028125,0.0,1,960.42529296875,12592.244140625
2490.0,0.028125,0.0,1,960.42529296875,12592.244140625
2520.0,0.028125,0.0,1,960.42529296875,12592.244140625
2550.0,0.028125,0.0,1,960.42529296875,12592.244140625
2580.0,0.028125,0.0,1,960.42529296875,12592.244140625
2610.0,0.028125,0.0,1,960.42529296875,12592.244140625
2640.0,0.028125,0.0,1,960.42529296875,12592.244140625
2670.0,0.028125,0.0,1,960.42529296875,12592.244140625
2700.0,0.028125,0.0,1,960.42529296875,12592.244140625
2730.0,0.028125,0.0,1,960.42529296875,12592.244140625
2760.0,0.028125,0.0,1,960.42529296875,12592.244140625
2790.0,0.028125,0.0,1,960.42529296875,12592.244140625
2820.0,0.028125,0.0,1,960.42529296875,12592.244140625
2850.0,0.028125,0.0,1,960.42529296875,12592.244140625
2880.0,0.028125,0.0,1,960.42529296875,12592.244140625
2910.0,0.028125,0.0,1,960.42529296875,12592.244140625
2940.0,0.028125,0.0,1,960.42529296875,12592.244140625
2970.0,0.028125,0.0,1,960.42529296875,12592.244140625
3000.0,0.028125,0.0,1,960.42529296875,12592.244140625
3030.0,0.028125,0.0,1,960.42529296875,12592.244140625
3060.0,0.028125,0.0,1,960.42529296875,12592.244140625
3090.0,0.028125,0.0,1,960.42529296875,12592.244140625
3120.0,0.028125,0.0,1,960.42529296875,12592.244140625
3150.0,0.028125,0.0,1,960.42529296875,12592.244140625
3180.0,0.028125,0.0,1,960.42529296875,12592.244140625
3210.0,0.028125,0.0,1,960.42529296875,12592.244140625
3240.0,0.028125,0.0,1,960.42529296875,12592.244140625
3270.0,0.028125,0.0,1,960.42529296875,12592.244140625
3300.0,0.028125,0.0,1,960.42529296875,12592.244140625
3330.0,0.028125,0.0,1,960.42529296875,12592.244140625
3360.0,0.028125,0.0,1,960.42529296875,12592.244140625
3390.0,0.028125,0.0,1,960.42529296875,12592.244140625
3420.0,0.028125,0.0,1,960.42529296875,12592.244140625
3450.0,0.028125,0.0,1,960.42529296875,12592.244140625
3480.0,0.028125,0.0,1,960.42529296875,12592.244140625
3510.0,0.028125,0.0,1,960.42529296875,12592.244140625
3540.0,0.028125,0.0,1,960.42529296875,12592.244140625
3570.0,0.028125,0.0,1,960.42529296875,12592.244140625
3600.0,0.028125,0.0,1,960.42529296875,12592.244140625
3630.0,0.028125,0.0,1,960.42529296875,12592.244140625
3650.0,0.028125,0.0,1,960.42529296875,12592.244140625
0.0,0.034722222222222224,0.0,1,0.0,10.0
30.0,0.034722222222222224,0.0,1,0.8805941939353943,10.577887535095215
60.0,0.034722222222222224,0.0,1,1.862452745437622,22.349069595336914
90.0,0.034722222222222224,0.0,1,3.9347240924835205,47.21500015258789
120.0,0.034722222222222224,0.0,1,8.30229663848877,99.62004089355469
150.0,0.034722222222222224,0.0,1,17.470998764038086,209.61863708496094
180.0,0.034722222222222224,0.0,1,36.56233215332031,438.6016845703125
210.0,0.034722222222222224,0.0,1,75.64867401123047,907.1561889648438
240.0,0.034722222222222224,0.0,1,152.97140502929688,1833.0711669921875
270.0,0.034722222222222224,0.0,1,296.05126953125,3542.8125
300.0,0.034722222222222224,0.0,1,530.8008422851562,6337.44140625
330.0,0.034722222222222224,0.0,1,849.1719970703125,10105.2626953125
360.0,0.034722222222222224,0.0,1,1185.301513671875,14052.8203125
390.0,0.034722222222222224,0.0,1,1458.1412353515625,17231.662109375
420.0,0.034722222222222224,0.0,1,1636.110107421875,19291.68359375
450.0,0.034722222222222224,0.0,1,1736.2100830078125,20445.322265625
480.0,0.034722222222222224,0.0,1,1787.864013671875,21039.13671875
510.0,0.034722222222222224,0.0,1,1813.33544921875,21331.578125
540.0,0.034722222222222224,0.0,1,1825.6168212890625,21472.48828125
570.0,0.034722222222222224,0.0,1,1831.470947265625,21539.634765625
600.0,0.034722222222222224,0.0,1,1834.2464599609375,21571.470703125
630.0,0.034722222222222224,0.0,1,1835.5594482421875,21586.5234375
660.0,0.034722222222222224,0.0,1,1836.1790771484375,21593.623046875
690.0,0.034722222222222224,0.0,1,1836.470458984375,21596.96484375
720.0,0.034722222222222224,0.0,1,1836.60791015625,21598.53125
750.0,0.034722222222222224,0.0,1,1836.66796875,21599.25
780.0,0.034722222222222224,0.0,1,1836.70556640625,21599.65234375
810.0,0.034722222222222224,0.0,1,1836.706298828125,21599.662109375
840.0,0.034722222222222224,0.0,1,1836.706298828125,21599.662109375
870.0,0.034722222222222224,0.0,1,1836.706298828125,21599.662109375
900.0,0.034722222222222224,0.0,1,1836.706298828125,21599.662109375
930.0,0.034722222222222224,0.0,1,1836.706298828125,21599.6640625
960.0,0.034722222222222224,0.0,1,1836.706298828125,21599.662109375
990.0,0.034722222222222224,0.0,1,1836.706298828125,21599.662109375
1020.0,0.034722222222222224,0.0,1,1836.706298828125,21599.662109375
1050.0,0.034722222222222224,0.0,1,1836.706298828125,21599.662109375
1080.0,0.034722222222222224,0.0,1,1836.706298828125,21599.662109375
1110.0,0.034722222222222224,0.0,1,1836.706298828125,21599.66015625
1140.0,0.034722222222222224,0.0,1,1836.706298828125,21599.662109375
1170.0,0.034722222222222224,0.0,1,1836.706298828125,21599.662109375
